Code,ParentId,Type,Name,IsCategory,IsActive
10,null,1,EFECTIVO Y EQUIVALENTES DE EFECTIVO,TRUE,TRUE
101,10,1,CAJA,TRUE,TRUE
102,10,1,FONDOS FIJOS,TRUE,TRUE
103,10,1,EFECTIVO EN TRÁNSITO,TRUE,TRUE
104,10,1,CUENTAS CORRIENTES EN INSTITUCIONES FINANCIERAS,TRUE,TRUE
1041,104,1,CUENTAS CORRIENTES OPERATIVAS,TRUE,TRUE
1042,104,1,CUENTAS CORRIENTES PARA FINES ESPECÍFICOS,TRUE,TRUE
105,10,1,OTROS EQUIVALENTES DE EFECTIVO,TRUE,TRUE
1051,105,1,OTROS EQUIVALENTES DE EFECTIVO,TRUE,TRUE
106,10,1,DEPÓSITOS EN INSTITUCIONES FINANCIERAS,TRUE,TRUE
1061,106,1,DEPÓSITOS DE AHORRO,TRUE,TRUE
1062,106,1,DEPÓSITOS A PLAZO,TRUE,TRUE
107,10,1,FONDOS SUJETOS A RESTRICCIÓN,TRUE,TRUE
1071,107,1,FONDOS SUJETOS A RESTRICCIÓN,TRUE,TRUE
11,null,1,INVERSIONES FINANCIERAS,TRUE,TRUE
111,11,1,INVERSIONES MANTENIDAS PARA NEGOCIACION,TRUE,TRUE
1111,111,1,VALORES EMITIDOS O GARANTIZADOS POR EL ESTADO,TRUE,TRUE
11111,1111,1,COSTO ,TRUE,TRUE
11112,1111,1,VALOR RAZONABLE,TRUE,TRUE
1112,111,1,VALORES EMITIDOS POR EL SISTEMA FINANCIERO,TRUE,TRUE
11121,1112,1,COSTO ,TRUE,TRUE
11122,1112,1,VALOR RAZONABLE,TRUE,TRUE
1113,111,1,VALORES EMITIDOS POR EMPRESAS,TRUE,TRUE
11131,1113,1,COSTO,TRUE,TRUE
11132,1113,1,VALOR RAZONABLE,TRUE,TRUE
1114,111,1,OTROS TÍTULOS REPRESENTATIVOS DE DEUDA,TRUE,TRUE
11141,1114,1,COSTO,TRUE,TRUE
11142,1114,1,VALOR RAZONABLE,TRUE,TRUE
1115,111,1,PARTICIPACIONES EN ENTIDADES,TRUE,TRUE
11151,1115,1,COSTO,TRUE,TRUE
11152,1115,1,VALOR RAZONABLE,TRUE,TRUE
112,11,1,INVERSIONES DISPONIBLES PARA LA VENTA,TRUE,TRUE
1121,112,1,VALORES EMITIDOS O GARANTIZADOS POR EL ESTADO,TRUE,TRUE
11211,1121,1,COSTO,TRUE,TRUE
11212,1121,1,VALOR RAZONABLE,TRUE,TRUE
1122,112,1,VALORES EMITIDOS POR EL SISTEMA FINANCIERO,TRUE,TRUE
11221,1122,1,COSTO,TRUE,TRUE
11222,1122,1,VALOR RAZONABLE,TRUE,TRUE
1123,112,1,VALORES EMITIDOS POR EMPRESAS,TRUE,TRUE
11231,1123,1,COSTO,TRUE,TRUE
11232,1123,1,VALOR RAZONABLE,TRUE,TRUE
1124,112,1,OTROS TÍTULOS REPRESENTATIVOS DE DEUDA,TRUE,TRUE
11241,1124,1,COSTO,TRUE,TRUE
11242,1124,1,VALOR RAZONABLE,TRUE,TRUE
113,11,1,ACTIVOS FINANCIEROS – ACUERDO DE COMPRA,TRUE,TRUE
1131,113,1,INVERSIONES MANTENIDAS PARA NEGOCIACION - ACUERDO DE COMPRA,TRUE,TRUE
11311,1131,1,COSTO,TRUE,TRUE
11312,1131,1,VALOR RAZONABLE,TRUE,TRUE
1132,113,1,INVERSIONES DISPONIBLES PARA LA VENTA - ACUERDO DE COMPRA,TRUE,TRUE
11321,1132,1,COSTO,TRUE,TRUE
11322,1132,1,VALOR RAZONABLE,TRUE,TRUE
12,null,1,CUENTAS POR COBRAR COMERCIALES – TERCEROS,TRUE,TRUE
121,12,1,"FACTURAS, BOLETAS Y OTROS COMPROBANTES POR COBRAR",TRUE,TRUE
1211,121,1,NO EMITIDAS,TRUE,TRUE
1212,121,1,EMITIDAS EN CARTERA,TRUE,TRUE
1213,121,1,EN COBRANZA,TRUE,TRUE
1214,121,1,EN DESCUENTO,TRUE,TRUE
122,12,1,ANTICIPOS DE CLIENTES,TRUE,TRUE
123,12,1,LETRAS POR COBRAR,TRUE,TRUE
1231,123,1,EN CARTERA,TRUE,TRUE
1232,123,1,EN COBRANZA,TRUE,TRUE
1233,123,1,EN DESCUENTO,TRUE,TRUE
13,null,1,CUENTAS POR COBRAR COMERCIALES – RELACIONADAS,TRUE,TRUE
131,13,1,"FACTURAS, BOLETAS Y OTROS COMPROBANTES POR COBRAR",TRUE,TRUE
1311,131,1,NO EMITIDAS,TRUE,TRUE
13111,1311,1,MATRIZ,TRUE,TRUE
13112,1311,1,SUBSIDIARIAS,TRUE,TRUE
13113,1311,1,ASOCIADAS,TRUE,TRUE
13114,1311,1,SUCURSALES,TRUE,TRUE
